Time,Drv_DeltaSteer,Veh_Vx
5.83,0,14.79478367
5.835,0,14.79112479
5.84,0,14.78746647
5.845,0,14.78380872
5.85,0,14.78015154
5.855,0,14.77649492
5.86,0,14.77283886
5.865,0,14.76918337
5.87,0,14.76552844
5.875,0,14.76187407
5.88,0,14.75822027
5.885,0,14.75456704
5.89,0,14.75091436
5.895,0,14.74726226
5.9,0,14.74361071
5.905,0,14.73995973
5.91,0,14.73630931
5.915,0,14.73265945
5.92,0,14.72901016
5.925,0,14.72536143
5.93,0,14.72171327
5.935,0,14.71806566
5.94,0,14.71441862
5.945,0,14.71077214
5.95,0,14.70712622
5.955,0,14.70348087
5.96,0,14.69983608
5.965,0,14.69619185
5.97,0,14.69254818
5.975,0,14.68890507
5.98,0,14.68526253
5.985,0,14.68162054
5.99,0,14.67797912
5.995,0,14.67433826
6,0,14.67069796
6.005,0,14.66705822
6.01,0,14.66341904
6.015,0,14.65978042
6.02,0,14.65614237
6.025,0,14.65250487
6.03,0,14.64886793
6.035,0,14.64523156
6.04,0,14.64159574
6.045,0,14.63796049
6.05,0,14.63432579
6.055,0,14.63069166
6.06,0,14.62705808
6.065,0,14.62342506
6.07,0,14.61979261
6.075,0,14.61616071
6.08,0,14.61252937
6.085,0,14.60889859
6.09,0,14.60526837
6.095,0,14.60163871
6.1,0,14.5980096
6.105,0,14.59438106
6.11,0,14.59075307
6.115,0,14.58712564
6.12,0,14.58349878
6.125,0,14.57987246
6.13,0,14.57624671
6.135,0,14.57262151
6.14,0,14.56899688
6.145,0,14.5653728
6.15,0,14.56174927
6.155,0,14.55812631
6.16,0,14.5545039
6.165,0,14.55088205
6.17,0,14.54726076
6.175,0,14.54364002
6.18,0,14.54001984
6.185,0,14.53640021
6.19,0,14.53278115
6.195,0,14.52916264
6.2,0,14.52554468
6.205,0,14.52192728
6.21,0,14.51831044
6.215,0,14.51469416
6.22,0,14.51107843
6.225,0,14.50746325
6.23,0,14.50384863
6.235,0,14.50023457
6.24,0,14.49662106
6.245,0,14.49300811
6.25,0,14.48939571
6.255,0,14.48578387
6.26,0,14.48217258
6.265,0,14.47856185
6.27,0,14.47495167
6.275,0,14.47134204
6.28,0,14.46773297
6.285,0,14.46412446
6.29,0,14.4605165
6.295,0,14.45690909
6.3,0,14.45330224
6.305,0,14.44969594
6.31,0,14.44609019
6.315,0,14.442485
6.32,0,14.43888036
6.325,0,14.43527628
6.33,0,14.43167274
6.335,0,14.42806976
6.34,0,14.42446734
6.345,0,14.42086547
6.35,0,14.41726414
6.355,0,14.41366338
6.36,0,14.41006316
6.365,0,14.4064635
6.37,0,14.40286439
6.375,0,14.39926583
6.38,0,14.39566782
6.385,0,14.39207037
6.39,0,14.38847347
6.395,0,14.38487711
6.4,0,14.38128131
6.405,0,14.37768607
6.41,0,14.37409137
6.415,0,14.37049722
6.42,0,14.36690363
6.425,0,14.36331058
6.43,0,14.35971809
6.435,0,14.35612613
6.44,0,14.35253471
6.445,0,14.34894381
6.45,0,14.34535342
6.455,0,14.34176354
6.46,0,14.33817416
6.465,0,14.33458526
6.47,0,14.33099684
6.475,0,14.32740889
6.48,0,14.3238214
6.485,0,14.32023437
6.49,0,14.3166478
6.495,0,14.31306169
6.5,0,14.30947603
6.505,0,14.30589083
6.51,0,14.30230608
6.515,0,14.2987218
6.52,0,14.29513797
6.525,0,14.29155461
6.53,0,14.28797171
6.535,0,14.28438929
6.54,0,14.28080733
6.545,0,14.27722586
6.55,0,14.27364485
6.555,0,14.27006433
6.56,0,14.26648429
6.565,0,14.26290474
6.57,0,14.25932567
6.575,0,14.25574708
6.58,0,14.25216898
6.585,0,14.24859136
6.59,0,14.24501423
6.595,0,14.24143758
6.6,0,14.23786141
6.605,0,14.23428573
6.61,0,14.23071053
6.615,0,14.2271358
6.62,0,14.22356156
6.625,0,14.2199878
6.63,0,14.21641451
6.635,0,14.2128417
6.64,0,14.20926937
6.645,0,14.20569751
6.65,0,14.20212613
6.655,0,14.19855522
6.66,0,14.19498479
6.665,0,14.19141483
6.67,0,14.18784534
6.675,0,14.18427633
6.68,0,14.18070779
6.685,0,14.17713973
6.69,0,14.17357214
6.695,0,14.17000503
6.7,0,14.16643839
6.705,0,14.16287222
6.71,0,14.15930653
6.715,0,14.15574132
6.72,0,14.15217658
6.725,0,14.14861232
6.73,0,14.14504853
6.735,0,14.14148522
6.74,0,14.13792238
6.745,0,14.13436002
6.75,0,14.13079813
6.755,0,14.12723672
6.76,0,14.12367579
6.765,0,14.12011533
6.77,0,14.11655535
6.775,0,14.11299584
6.78,0,14.1094368
6.785,0,14.10587824
6.79,0,14.10232016
6.795,0,14.09876254
6.8,0,14.09520541
6.805,0,14.09164874
6.81,0,14.08809255
6.815,0,14.08453684
6.82,0,14.08098159
6.825,0,14.07742682
6.83,0,14.07387253
6.835,0,14.0703187
6.84,0,14.06676536
6.845,0,14.06321248
6.85,0,14.05966007
6.855,0,14.05610814
6.86,0,14.05255669
6.865,0,14.0490057
6.87,0,14.04545519
6.875,0,14.04190515
6.88,0,14.03835558
6.885,0,14.03480649
6.89,0,14.03125787
6.895,0,14.02770972
6.9,0,14.02416204
6.905,0,14.02061484
6.91,0,14.01706811
6.915,0,14.01352185
6.92,0,14.00997606
6.925,0,14.00643074
6.93,0,14.0028859
6.935,0,13.99934153
6.94,0,13.99579763
6.945,0,13.9922542
6.95,0,13.98871124
6.955,0,13.98516875
6.96,0,13.98162674
6.965,0,13.9780852
6.97,0,13.97454412
6.975,0,13.97100352
6.98,0,13.96746339
6.985,0,13.96392373
6.99,0,13.96038455
6.995,0,13.95684583
7,0,13.95330758
7.005,3.05,13.94976982
7.01,6.1,13.94623271
7.015,9.15,13.942696
7.02,12.2,13.93915813
7.025,15.25,13.93561605
7.03,18.3,13.93206575
7.035,21.35,13.92850275
7.04,24.4,13.92492249
7.045,27.45,13.92132052
7.05,30.5,13.91769261
7.055,33.55,13.9140348
7.06,36.6,13.9103435
7.065,39.65,13.90661551
7.07,42.7,13.90284786
7.075,45.75,13.8990378
7.08,48.8,13.89518273
7.085,51.85,13.89128018
7.09,54.9,13.88732783
7.095,57.95,13.88332352
7.1,61,13.87926524
7.105,64.05,13.87515118
7.11,67.1,13.87097972
7.115,69.01,13.86674936
7.12,70.44,13.86245949
7.125,71.87,13.85811553
7.13,73.3,13.85372812
7.135,74.73,13.84930802
7.14,76.16,13.84486303
7.145,77.59,13.84039736
7.15,79.02,13.8359124
7.155,78.726,13.83140788
7.16,78.432,13.82688528
7.165,78.138,13.82235345
7.17,77.844,13.81782508
7.175,77.55,13.81331146
7.18,77.256,13.80881999
7.185,76.962,13.8043541
7.19,76.668,13.79991436
7.195,76.374,13.79549992
7.2,76.08,13.7911095
7.205,74.129,13.78674198
7.21,72.178,13.78239883
7.215,70.227,13.77808804
7.22,68.276,13.77382032
7.225,66.325,13.76960433
7.23,64.374,13.7654446
7.235,62.423,13.76134169
7.24,60.472,13.75729343
7.245,58.521,13.75329631
7.25,56.57,13.74934653
7.255,53.52,13.74544175
7.26,50.47,13.74158221
7.265,47.42,13.73777057
7.27,44.37,13.7340097
7.275,41.32,13.73030057
7.28,38.27,13.72664166
7.285,35.22,13.72302921
7.29,32.17,13.71945799
7.295,29.12,13.71592208
7.3,26.07,13.71241535
7.305,23.02,13.70893182
7.31,19.97,13.70546589
7.315,16.92,13.70201229
7.32,13.87,13.6985661
7.325,10.82,13.6951227
7.33,7.77,13.69167776
7.335,4.72,13.68822719
7.34,1.67,13.68476725
7.345,-1.38,13.68129443
7.35,-4.43,13.67780555
7.355,-7.48,13.6742977
7.36,-10.53,13.67076826
7.365,-13.58,13.66721483
7.37,-16.63,13.66363528
7.375,-19.68,13.66002767
7.38,-22.73,13.65639023
7.385,-25.78,13.65272135
7.39,-28.83,13.64901955
